UniqueCount	AmbigCount
0	5
0	1
4268	1537
59	1550
1	364
0	0
0	1
1	0
861	298
1	47
0	132
0	0
14	154
1	7
0	12
0	58
4	32
0	32
0	22
32	30
0	378
5	197
0	78
83	474
0	231
0	378
3	72
0	35
0	354
3	143
5	0
125	1085
0	874
0	127
0	859
0	86
0	518
16	12
3	82
5	141
716	826
0	160
4	304
1	19
0	70
0	421
0	226
0	49
0	0
0	0
2	0
0	573
0	542
0	553
2	113
0	158
0	158
0	90
0	210
6	14
1	4
6	101
1	45
1	28
1	56
3	0
1	2
104	270
0	270
7	179
0	217
0	970
0	641
51	721
0	509
0	642
0	874
0	109
0	458
1	414
0	25
0	548
6	54
0	422
1	566
0	147
0	0
2	11
219	262
1	146
0	21
0	243
0	92
0	13
0	13
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
22	5
0	0
0	0
3	1116
0	162
0	1439
19	1295
1	861
36	650
0	208
0	169
1	126
0	217
0	33
0	34
7	56
58	108
0	92
6	15
56	54
0	33
1	0
1	0
20	0
0	0
0	0
0	468
0	467
0	502
106	3479
5	3341
1	2867
0	1
0	273
0	2832
0	3020
0	3462
0	3161
0	486
0	3018
0	348
0	5
3	71
9	254
7	713
45	1032
8	784
79	73
0	0
3	318
15	166
4	125
0	189
1	160
13	133
20	29
1	66
1	26
0	0
0	3
0	0
0	3
0	3
0	2
0	1
0	0
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	0
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	5
0	1
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	1
0	0
0	0
0	0
3	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	31
0	4
0	0
0	2
5	1
422	1143
0	147
1	118
0	780
0	547
1	415
0	77
96	84
1	43
0	9
0	0
3	13
148	652
0	652
0	235
1	140
0	102
0	75
0	70
0	55
0	2
0	523
5	461
0	443
0	486
0	427
0	125
5	366
0	320
0	355
0	33
0	44
0	53
0	39
0	59
0	14
18	0
1	8
0	2
0	2
0	2
0	0
0	11
0	11
1	0
0	0
0	0
3	8
0	2
0	41
0	0
5	1
0	0
0	1
0	0
22	42
11	147
0	8
0	4
0	16
3	125
0	20
0	3
0	65
0	7
0	1
0	16
17	8
0	0
8	15
4	15
0	2
3	3
0	0
1	0
0	0
0	0
0	0
0	10
0	1
0	3
14	25
3	28
0	0
0	497
5	102
1	68
3	103
5	5
1	55
0	63
0	97
0	99
787	495
2	4
1	73
0	98
6	342
0	75
832	1003
1	203
0	52
22	758
0	5
1	60
13	35
0	5
0	7
0	42
0	377
1	15
0	4
0	2
1	1
0	400
0	451
0	486
1	101
0	47
0	221
0	392
0	292
1	450
1	429
0	33
2	55
0	88
0	10
1	10
0	0
0	0
0	1
0	824
1	770
8	800
1	45
0	30
3	71
315	281
1	284
0	280
6	283
0	110
1	93
3	32
0	0
3	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
4	552
0	612
6	31
28	561
0	118
4	7
1	40
5	67
1	32
0	71
3	35
2	120
0	97
0	184
0	38
1	19
3	148
2026	1910
2	59
0	1626
2	204
1	596
11	1709
2	97
2	24
1	10180
1	233
0	954
1	2334
0	7764
0	10604
0	2123
2	1489
0	1429
2	1173
3	9825
0	3283
1	3103
1	1957
0	6950
3	1821
12	885
0	7430
0	890
0	718
6	792
143	688
0	912
1	158
5	89
0	63
0	135
0	844
2	768
3	90
1	282
0	58
1	107
0	194
6	58
1	101
0	365
23	303
0	332
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
2	470
3	425
15	78
2	421
0	283
0	160
3	69
3	109
0	243
0	31
0	141
0	76
0	137
13	9
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
13	6
1	4860
0	578
0	553
7	729
0	339
8	876
8	237
0	777
0	4034
0	4233
0	308
0	508
4	701
5	484
2	183
9	234
0	692
3	954
0	817
0	59
0	9045
0	8845
0	9006
2	8770
0	390
0	8350
0	4004
0	3975
0	8681
0	4354
0	4490
0	8472
0	288
0	56
0	279
0	419
3	8366
28	8987
2	8859
1	406
0	8326
1	3970
0	548
0	7732
0	460
0	8084
0	608
0	1374
0	219
0	8116
0	950
0	566
0	203
0	781
7	1339
0	1749
4	468
1	340
0	0
2	86
0	120
0	183
0	33
0	56
2	160
0	89
25	33
2	71
12	184
0	12
0	62
0	59
8	27
0	51
0	45
0	24
0	59
0	65
0	54
0	47
0	20
3	2
0	4
0	21
0	22
0	0
1	7
0	20
0	7
0	23
0	5
0	1
1	346
2	46
0	220
4	11
2	221
0	210
1	159
0	254
9	205
26	188
2	85
3	8
0	101
2	12
0	11
0	9
1	0
0	36
0	198
0	181
0	182
6	156
1	192
1	181
3	181
4	1
0	8
0	13
0	16
0	8
0	16
0	11
0	18
0	29
0	0
0	0
0	0
0	0
2	3
579	61
4	14
1	42
516	0
11	0
2	0
1	0
4	3
0	1178
0	1195
0	1101
0	98
3	0
1	1169
0	28
0	0
0	0
0	71
1	56
4	62
22	79
0	5
0	64
2	42
1	3
1	0
1	76
5	6
0	70
0	91
1	48
0	692
0	51
0	35
0	97
0	63
9	8
0	1
0	8
35	102
0	87
0	2
0	16
0	4
0	0
0	0
0	0
172	91
0	38
0	43
0	9
0	32
0	71
0	28
0	1
0	9
0	33
31	51
0	27
0	3
0	5
0	5
9	3629
0	11
0	24
0	6
164	84
0	70
11	39
1	1
3	13
0	2
0	0
0	0
0	0
0	161
0	135
255	780
3	174
1	78
0	702
0	64
1	212
0	72
0	114
0	7
2	89
1	132
0	0
90	2606
2	2516
0	2491
0	1232
16	54
0	479
4	35
4	164
0	89
0	63
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	1171
163	1036
2	749
0	392
0	244
16	322
122	807
0	906
0	516
0	207
1	250
0	130
0	131
0	35
19	96
0	64
86	44
0	25
0	19
20	40
2	25
0	46
8	7
155	182
0	180
0	60
0	6
0	21
0	13
0	1
1	39
0	38
0	34
0	18
1	20
0	1
0	2
2	0
1	0
0	10
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	37
23	22
4	23
1	163
5	162
0	141
3	9
0	36
0	8
0	958
0	958
13	113
75	576
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	2
0	7
0	7
1	10
0	3
1	0
0	0
1	1
0	0
0	4
0	1
2	11
0	6
0	3
0	1
0	0
0	1
0	3
0	1
0	0
0	2
0	0
0	1
0	1
0	321
0	4
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	8
0	0
0	0
0	0
0	1
0	0
0	5
0	6
0	1
0	0
0	0
18	1
0	87
0	276
0	5752
0	4787
5	116
0	54
0	142
0	507
0	484
3	395
9	2119
23	5494
2	5681
940	4118
1	1807
2	4732
0	596
0	318
0	684
2	2205
1	2086
1	615
1	486
1	681
24	462
0	297
0	981
0	0
0	0
0	1
0	3
0	0
0	3
0	84
5	58
0	111
0	123
0	30
2	87
1	42
0	51
0	51
0	38
0	4
0	18
1	13
0	7
0	2
9	195
2	0
0	25
0	25
1	7
0	38
0	1
0	33
0	0
0	0
0	29
0	1
0	1
0	1
0	1
0	3
0	3
0	2
0	2
0	0
0	3
0	32
0	2
0	2
0	3
0	7
0	2
0	2
0	27
0	77
21	92
0	72
0	0
0	0
75	3598
0	128
48	5063
0	8673
14	7844
0	842
155	3012
2	2742
67	47
9	1575
1	645
8	1218
0	442
0	273
3	166
146	17
35	0
0	0
1	0
0	0
4	0
0	0
1	9
1	0
0	1152
0	1318
2	1337
2	1098
0	848
7	75
2	102
0	32
32	83
0	1
47	70
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1
8	314
0	82
0	23
5	62
10	24
1	24
0	76
3	15
0	4895
0	4895
1	4897
0	16
0	38
0	3
0	3
0	85
0	182
0	95
0	134
0	0
1	0
1	19
1	2
0	0
0	0
0	1
0	4
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
12	126
0	126
0	9
1	2
0	9
0	16
0	28
0	8
0	12
0	12
0	1
2	10
0	0
0	0
11	0
0	0
0	0
1	8
0	0
0	0
0	262
1	145
0	271
0	25
1	17
0	101
0	56
0	92
0	244
0	235
2	116
0	5
0	0
0	0
2	3
0	28
0	254
0	97
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	7
0	0
0	1
3	0
0	0
6	1
28	39
0	21
0	21
0	10
0	7
0	6
0	11
1	11
0	1
1530	1831
22	1803
14	70
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	4
4	4
0	1673
0	1637
0	1674
4	1638
2	1705
7	1704
0	142
5	173
0	142
0	139
0	58
0	124
0	65
0	139
2	47
1	204
0	107
0	2
1	559
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	58
1	4
0	0
4	4
0	0
132	207
0	207
1	1
1	4122
11	2031
109	2009
0	4116
15	1557
1	0
3	123
2	285
0	19
38	78
0	17
0	0
14	3
0	1
16	22
0	0
0	0
9	19
0	19
1	7
9	345
2	247
13	281
0	338
0	353
3	151
0	174
1	111
0	33
4	112
2	11
1	79
12	55
0	31
9	0
2	0
363	280
8	56
12	69
0	123
6	24
0	32
0	84
0	0
365	0
0	0
0	0
0	3
0	0
0	0
1	0
1	6
0	0
83	383
6	340
0	56
0	38
2	91
0	31
1	34
0	8
0	1
4	5
5	2
0	11
0	0
0	0
0	1
3	3
1	3
0	1
1425	1522
0	1377
2	87
7	57
0	183
0	211
1	737
0	159
0	251
0	35
1	118
2	246
1	37
0	7
1	29
0	0
15	0
1	0
0	0
335	451
2	252
1	155
0	190
2	128
0	22
1	117
0	0
0	0
0	0
0	0
0	3
1	0
0	0
6	158
1	126
0	102
0	65
0	53
13	22
2	0
1	6
12	1
8	80
0	49
0	309
1	103
193	282
0	29
23	13
6	56
0	126
2	101
0	55
0	19
0	76
0	70
0	76
0	57
2	10
0	23
0	14
3	17
1	77
0	66
0	66
0	107
0	14
0	55
0	64
1	53
0	47
0	108
0	81
1	74
0	88
0	125
5	82
0	85
0	76
1	92
0	82
0	54
0	58
0	24
0	43
0	40
0	47
0	39
0	19
0	44
14	45
0	45
0	5
0	4
0	28
0	26
10	12
4	4
0	33
0	24
2	35
0	34
1	19
0	9
0	6
46	29
0	11
0	10
0	6
0	2
1	12
1	12
9	10
0	5
0	4
0	11
0	9
0	10
0	15
0	17
0	22
0	6
0	8
0	4
0	12
0	6
1	1
0	4
0	2
0	13
4	2
0	8
0	8
0	4
0	13
0	14
0	7
0	2
0	11
0	12
0	7
0	12
0	12
0	12
0	8
0	7
0	3
0	11
2	16
0	11
0	18
0	3
0	3
0	7
0	9
0	2
0	14
0	4
0	9
0	1
0	4
0	6
0	2
0	3
0	6
0	4
0	2
1	12
2	19
0	4
0	10
0	10
0	4
0	6
0	4
0	3
0	15
0	7
1	8
0	8
0	12
0	11
0	1
0	1
0	276
5	0
0	3
1	53
1	49
0	7
0	11
0	52
5	56
2	14
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
3	488
17	530
0	288
0	505
0	19
1	202
1	248
15	232
0	64
0	45
0	37
16	75
0	6
0	3
0	3
0	93
2	72
0	72
0	21
5	28
4	15
0	0
6	8
0	8
0	0
0	0
0	0
5	13
79	3
4	74
22	277
10	28
5	284
0	65
0	53
0	32
4	7
1	10
0	179
2	4911
16	5450
3	5331
1	254
0	612
0	360
0	94
0	19
1	253
1	173
5	206
0	159
0	366
0	208
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	0
0	1
8	5
0	10
0	7
0	2
5	9
0	8
12	5
35	5
4	232
0	515
1690	664
1	705
3	65
2	430
2	102
2	219
0	200
1	85
0	220
0	174
0	135
1	145
0	126
1	89
1	126
0	2
0	2
0	1
1	4
1	59
1	75
4	61
4	0
0	2
0	0
9	14
0	0
1	11
0	0
0	0
0	0
0	0
1208	674
0	619
0	241
0	32
0	29
9	35
2	0
1	0
2	0
0	0
0	0
0	0
204	194
0	180
1	1
0	0
0	0
1	7
1	0
33	91
0	49
0	51
1	23
3	40
0	186
17	207
0	0
5	0
0	0
0	42
81	115
0	53
0	60
0	53
0	21
0	63
1	37
0	81
0	35
2	8
54	57
0	57
0	0
1774	250
0	43
0	192
0	0
0	22
0	276
434	401
0	117
1	8
0	39
0	87
5	32
9	7
0	41
1	1685
16	1562
1	1762
15	1730
9	1428
46	554
0	479
2	421
0	317
0	251
0	88
4	52
6	5
135	0
28	96
0	93
0	4
5	3
0	0
0	0
2	2
113	39
14	37
0	2
0	26
0	7
6	5
0	13
30	20
3	1
0	14
2	18
0	1507
8	1399
19	644
0	1254
0	887
0	968
0	1022
0	783
0	1043
0	950
6	180
0	18
1	371
10	683
0	665
0	8
0	238
0	149
0	29
0	128
0	169
0	97
0	109
0	0
5	85
0	66
0	60
1	8
0	0
0	0
2	0
0	0
1	0
0	0
4	5
0	58
0	57
0	57
0	30
0	17
0	17
0	5
0	10
0	2
1	14
0	11
1	7
0	0
0	0
2	0
2	0
0	1
9	34
16	181
80	206
0	81
49	155
6	68
0	132
0	0
8	11
8	0
6	0
157	272
0	247
0	206
15	147
1	7
0	15
1	92
1	19
4	10
4	7
0	0
0	284
0	115
1	513
790	741
1	348
0	165
2	61
5	608
1	107
0	0
0	85
685	842
14	649
2	517
3	619
0	837
4	19
3	53
0	79
0	102
0	220
0	35
2	2
0	74
0	132
0	72
26	75
2	3
1	37
0	0
6	368
0	227
0	206
9	71
1	156
0	19
5	5
6	7
3	109
0	68
1	41
1	33
0	9
1	22
0	0
115	5714
3	4978
2	1111
1	1724
11	5354
28	2273
2	4334
3	1816
4	756
0	85
78	416
0	8
4	420
0	129
0	76
0	4
0	19
1	8
0	20
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	234
0	18
0	0
0	33
0	4
0	0
0	0
12	132
1	121
0	126
3	18
0	10
0	0
20	150
17	46
3	0
5	0
5	23
0	11
2	0
0	0
0	2
0	2
0	0
0	11
0	53
3	21
3	34
105	33
19	5
0	0
0	0
0	0
0	0
0	0
1	0
13	62
4	46
0	52
0	52
1	61
0	38
0	10
117	280
0	279
0	47
1	379
1	732
0	782
0	750
2	44
5	384
0	104
0	417
0	581
1	498
0	14
0	145
0	64
0	25
2	79
9	64
24	13
9	16
9	50
3	60
115	216
0	216
1	15
22	109
3	56
1	55
0	0
0	0
0	36
0	37
0	0
0	1
0	0
0	1
0	0
0	20
0	1
3	0
1	10
0	13
0	0
0	0
1	1
0	0
0	0
3	408
421	425
2	151
6	166
0	74
52	227
1	148
26	201
26	22
0	161
8	151
0	120
33	72
9	13
3	36
0	37
1	64
0	59
2	43
0	58
0	8
0	23
0	5
4	50
134	883
2	34
15	126
1	65
0	56
0	363
0	431
2	100
8	621
0	114
3	7
0	286
0	0
5	0
12	1
0	58
7	23
3	23
7	1
1	1
0	1
0	0
0	0
0	0
3	218
0	234
15	345
5	593
0	733
6	1479
2	1394
2	524
0	403
8	188
2	39
39	81
1	232
1	29
2	52
1	29
1	50
0	51
0	48
0	11
0	31
0	35
4	18
0	57
0	377
0	368
0	104
0	70
0	183
0	95
0	108
12	253
2	219
0	71
0	304
0	406
0	38
1	307
0	230
0	56
0	34
0	344
0	84
2	7
0	68
8	468
1	465
0	24
2	27
0	27
4	29
0	36
3	81
0	71
17	0
1	456
0	124
22	322
0	25
0	88
1	75
2	8
3	146
7	113
4	392
1	7
2	3
0	0
3	840
0	523
0	245
0	4
0	40
0	840
0	0
1	11
1	9
0	25
0	23
1	7
3	39
27	40
0	37
0	15
0	22
0	17
5	6
8	6
14	6
0	10
0	0
0	0
0	0
0	1
0	2
0	0
0	0
7	1
5	17976
0	17475
0	17461
411	1793
72	2395
0	3507
59	2163
21	2431
0	1914
0	1751
0	1709
5	299
0	202
0	197
0	111
0	33
0	19
9	0
3	6
0	2
0	0
0	3
267	0
47	266
0	2436
2	2215
1	1108
2	455
0	757
5	252
1	449
4	220
1	542
11	352
0	492
8	0
2	685
0	257
2	671
11	588
89	175
0	119
0	0
0	23
50	219
1	55
144	206
0	117
5	17
1	1312
3	728
0	161
0	310
1	451
0	1104
0	95
1	182
1	970
1	65
1	227
0	531
2	0
2	871
0	177
0	832
3	818
26	758
0	821
36	753
1	102
0	171
1	94
4	0
1	46
3	45
11	108
0	6
0	0
0	0
169	8
0	0
0	0
22	0
0	3
0	22
0	21
0	21
0	21
1	0
0	8
0	0
0	751
6	818
0	728
0	481
0	406
0	187
10	0
16	1196
0	1384
0	1043
0	499
11	306
16	117
1	39
0	9
6	44
0	15
0	68
0	39
0	16
0	14
0	11
1	8
1	4
3	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
519	179
3	16
4	77
15	66
0	73
0	17
0	1
0	663
6	4
3	304
0	450
1	91
1	848
0	858
0	853
4	442
0	849
0	858
0	494
0	196
0	489
0	102
1	130
1	89
3	21
2	339
0	43
0	13
0	57
8	232
0	52
1	28
2	15
0	37
0	0
1	429
0	429
0	283
0	425
3	378
0	378
0	355
1	103
2	126
2	102
0	47
0	26
2	3
0	52
0	25
2	16
0	0
9	38
2	38
0	2
0	2
0	27
0	31
7	3
0	13
0	3
0	5
0	5
27	34
0	0
0	0
0	17
0	0
0	2
0	0
0	0
13	157
42	196
1	177
0	22
0	11
0	0
2213	1690
312	1538
43	346
3	162
9	73
0	1
1	72
0	185
0	126
0	152
3	0
8	53
0	17
9	39
0	24
3	15
2	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	30
0	80
0	1415
0	1235
0	304
0	128
0	141
5	139
0	142
0	77
0	109
0	97
0	57
0	72
0	610
1	112
1	2
0	53
4	728
3	1363
0	77
0	98
0	0
11	4
24	769
0	729
0	865
0	837
1	846
3	731
1	716
0	739
10	613
0	25
0	71
0	4
0	0
1	556
0	582
3	416
8	171
2	252
4	100
4	62
0	249
0	35
0	33
0	0
0	29
0	32
0	52
0	59
0	23
0	53
0	61
0	32
0	556
0	35
0	47
0	248
0	0
0	250
0	558
0	38
0	237
0	557
0	15
0	53
0	70
7	164
0	184
0	16
0	88
0	1992
0	7675
0	8025
1	693
0	7468
0	574
1	5
0	6331
0	2149
1	372
0	6275
0	159
10	7342
0	5
38	2732
0	4321
0	7946
1	687
154	715
0	2624
17	371
15	748
7	4261
0	800
4	287
0	366
4	39
0	461
2	734
2	281
1	834
13	803
1	655
0	658
1	664
1	697
4	43
2	169
27	288
6	97
2	95
46	161
24	194
3	18
0	5
0	5
0	84
119	873
0	835
0	741
0	722
0	62
99	12
0	66
0	60
0	66
5	0
1	10
4	12
0	14
2	4
0	0
0	0
0	0
0	0
259	1787
2	54
3	0
5	1733
0	42
0	8
0	8
0	8
3	17
0	26
2	12
0	41
0	16
2	0
2	0
5	3
1	0
1	114
4	453
0	162
1	235
58	427
0	441
29	3
0	52
0	262
0	104
0	158
0	3
0	3
0	13
0	251
22	96
0	156
0	48
5	13
2	16
0	13
0	31
1	16
0	5
0	9
2	0
1	0
0	0
1	4
0	4
3	3
0	2
0	0
0	0
0	1
0	1
0	1
0	0
15	1
630	1870
1	1570
9	1253
1	1056
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	0
3	2
1	0
0	4
0	1
1	4
28	49
6	30
1	30
2	33
0	7
1	16
0	12
0	4
0	2
1	0
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	1
18	302
19	302
1	15
8	163
0	163
0	23
0	76
6	82
4	68
0	14
0	13
1	13
3	3
0	8
0	6
1	4
0	0
0	4
0	4
0	6
0	5
0	4
0	5
0	3
3	303
17	240
3	538
3	233
0	186
0	38
0	15
0	139
0	164
0	121
0	0
0	0
0	10
1	9
0	8
11	9
0	4
1	5
12	1
1	0
0	0
58	11
1	11
0	0
0	0
75	48
0	46
0	13
4	113
0	53
0	101
0	110
0	0
0	24
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	417
2	496
0	496
1	447
2388	691
2	558
0	72
0	62
6	131
1	182
17	433
0	433
226	269
0	433
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
7	28
0	0
0	0
4	6
8	1271
0	144
0	1416
2	1218
1	213
5	75
5	3
0	3
0	3
0	3
0	2
0	40
0	0
0	0
0	0
34	3929
0	2436
161	3798
0	308
0	0
10	4238
0	4038
0	1222
0	4694
6	4456
13	14
3	14
7	176
15	170
1	165
4	0
1	1
0	1
0	0
0	0
0	6
78	1044
81	1044
200	1
0	1
0	70
0	1742
0	1737
0	4
0	37
0	1532
2	1527
0	8
0	1425
20	1399
0	1399
4	150
6	75
5	7
0	0
4	786
28	1
0	36
98	389
0	189
2	380
0	41
107	241
1	200
0	181
0	73
1	0
10	4
12	7
2	0
1	25
0	1
0	24
0	2
0	0
0	0
0	0
9	67
2	3061
0	3088
0	3051
1	568
0	499
0	1052
0	3
0	8
1	144
1	23
0	1
0	1
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	1
0	0
0	0
0	4
0	3
0	0
0	6
0	1
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	2
0	0
707	450
105	450
0	0
0	6
123	0
59	380
1	75
1	75
6	362
10	315
2	231
0	48
1	67
0	0
4	0
2	68
0	15
5	137
0	15
0	96
3	2
5	3
35	52
0	1
0	1
5	12
0	0
0	0
3	1318
0	0
0	0
0	0
11	1111
27	1473
0	1499
7	167
0	1498
23	1456
11	190
1	142
34	10
2	230
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	0
0	0
0	3
0	0
1	1
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	2
0	0
4	2
0	0
0	12
0	0
0	0
0	5
0	14
7	14
0	9
14	94
0	94
0	91
13	58
0	18
6	1
1	6
0	0
2	0
1	0
0	0
0	0
0	0
43	1
0	7789
0	5695
0	7790
11	3490
0	4244
0	3474
0	896
0	896
0	554
0	554
3	337
0	82
10	2085
1	1235
3	1577
1	783
0	463
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	27
1	19
0	64
0	44
0	73
0	0
0	11
0	11
0	0
12	19
0	0
0	0
0	0
0	140
1	6
0	0
0	0
0	0
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	43
0	44
0	45
0	231
8	266
1	276
0	246
1	239
0	29
1	0
0	0
0	0
0	0
10	0
0	0
0	0
2350	702
47	246
7	217
0	2
29	183
3	225
0	0
1	0
0	0
1	0
0	0
29	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	795
0	87
0	87
0	0
0	0
0	0
1	2
1	2
0	562
0	545
0	224
0	217
0	556
0	549
0	543
0	26
4	43
0	1
0	3
0	0
0	23
0	169
0	0
0	0
1	21
0	175
6	60
42	31
0	162
0	1035
0	173
0	410
1	538
0	38
0	149
3	150
0	1033
0	65
9	999
0	884
0	25
0	575
1	87
0	37
2	10
0	0
1	0
24	1048
0	904
4	992
2	1002
3	713
0	108
0	120
0	112
1	104
0	67
3	50
0	33
2	3
0	68
0	78
0	195
0	266
0	93
0	77
0	77
0	69
0	69
1	127
0	78
0	67
0	94
0	89
0	19
0	84
0	215
0	67
0	63
0	88
0	122
0	59
0	113
37	388
35	393
3	207
4	184
18	121
9	1
0	0
0	1
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	171
1	58
0	158
1	83
0	40
4	3
2	5
0	32
0	1
0	44
0	44
0	40
0	39
0	6
0	13
0	4
0	4
0	0
0	6
0	0
18	6
0	2
0	0
0	6
0	0
0	3
0	0
5	955
38	1022
7	1036
40	575
14	1051
18	579
0	478
0	313
0	145
0	77
0	142
1	65
0	104
0	103
0	140
0	3
1	0
0	0
1	0
0	0
0	0
1	134
0	369
0	435
3	340
0	171
0	129
0	106
0	94
1	12
1	0
0	0
0	0
2	1428
0	1428
0	117
4	261
0	1415
1	244
0	93
0	117
0	272
0	437
1	758
2	0
949	522
0	48
2	269
1	29
6	232
627	120
0	100
7	29
3	162
0	74
0	7
0	6
1	14
2	319
0	283
0	283
2	50
0	16
0	132
0	139
0	16
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
1	268
0	0
65	966
0	1233
0	1191
0	964
0	925
2	38
0	22
0	51
0	109
0	82
0	25
1	173
0	0
0	0
0	57
0	49
0	103
0	141
0	123
0	36
0	110
0	6
0	11
0	34
0	26
0	38
0	25
0	31
0	54
1	51
0	7
0	26
0	52
0	25
2	43
0	67
0	9
0	9
1	50
0	69
0	53
0	108
0	85
0	31
0	3
1	10
4	5
0	17
0	17
0	15
0	15
0	14
0	10
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
